1,Urvi Tandon,04188236423,2,115,13:38,24-11-24,1717.29,4 2 14 21 16 17 16 9 7 
2,Nayantara Tripathi,03286663172,2,109,15:50,21-11-24,1622.80,15 21 19 21 5 6 
3,Shaan Thakur,+9178193572,5,102,16:29,27-11-24,2306.09,67 6 
4,Anay Sandhu,8615887688,2,110,21:30,06-11-24,2607.95,3 5 2 7 17 1 16 6 2 
5,Vardaniya Shukla,06651222181,10,106,17:47,18-11-24,201.81,5 8 67 6 20 21 14 10 
6,Stuvan Dhaliwal,3712673137,7,108,17:28,25-11-24,2692.78,16 8 1 10 6 20 
7,Miraan Chahal,+9135831054,8,107,21:12,21-11-24,504.42,21 17 21 8 19 3 21 7 8 
8,Siya Soman,0010000662,3,107,20:18,01-11-24,222.03,9 3 1 9 
9,Osama,00670794301,12,105,18:18,19-11-24,347.45,4 8 15 
10,Priyanka Sharma,+9131956456,4,-1,18:55,11-09-01,2230.80,17 17 2 2 15 21 20 21 
11,Bin Laden,08084653397,12,-1,14:15,11-09-01,368.07,6 6 19 16 
12,Plane,+9171091298,10,201,17:10,11-09-01,1338.68,8 21 3 
13,Twin Tower,06144962372,10,103,16:13,11-09-01,1408.18,5 67 20 
14,Akarsh Kale,+9121391363,12,105,12:34,27-11-24,2459.41,19 21 7 
15,Hiran Sibal,02001731308,3,106,15:10,28-10-24,7.02,17 10 10 2 16 15 20 
16,Pillalamarri Sridhar,+9118261759,12,106,16:56,26-11-24,111.98,17 7 16 9 15 8 
17,Shayak Mane,09479605263,7,201,21:18,08-11-24,44.40,4 3 9 2 8 8 8 67 8 15 
18,Keya Kant,0499743025,3,110,17:56,18-11-24,2387.71,20 
19,Vritika Lad,9803430737,12,113,13:28,25-11-24,2559.37,1 2 4 8 6 6 7 
20,Dharmajan Kuruvilla,+9135093541,4,105,13:07,04-11-24,2845.38,1 6 2 67 
21,Ishaan Johal,+9197761471,1,107,10:15,24-11-24,866.53,15 9 14 10 9 7 7 
22,Mannat Chhabra,0530561275,3,-1,13:49,05-11-24,738.25,3 6 6 3 7 19 3 4 5 4 
23,Manjari Goyal,+9162725973,7,-1,11:31,20-11-24,2955.50,15 19 15 3 9 19 20 
24,Nirvi Bhasin,0343409067,7,112,20:24,28-11-24,787.10,7 7 3 10 
25,Vihaan Dash,0217709559,4,201,21:04,15-11-24,713.00,5 16 
26,Anya Kadakia,0717325865,9,106,17:26,05-11-24,1188.83,16 21 2 19 21 1 1 
27,Faiyaz Dhingra,+9112673071,3,107,18:22,23-11-24,2035.53,67 2 
28,Vedika Shan,+9110441288,2,115,21:06,27-10-24,2635.12,16 19 6 3 19 16 
29,Lakshit Karan,+9130940710,7,113,17:41,24-11-24,1874.98,5 16 14 20 9 3 19 
30,Adah Kanda,2986337227,8,105,12:09,21-11-24,1378.62,21 16 67 10 67 
31,Ahana  Dixit,04258328300,1,-1,15:57,27-10-24,2436.03,16 2 
32,Saanvi Chauhan,2188694717,7,115,12:16,02-11-24,600.74,10 16 15 6 20 8 10 4 
33,Nitya Zacharia,4853688004,1,102,19:44,07-11-24,1339.32,8 21 15 7 19 16 14 67 4 16 
34,Alia Saha,+9101295044,3,112,14:56,12-11-24,1704.39,17 10 5 10 67 15 
35,Anay Hans,04615824719,1,-1,13:15,17-11-24,2305.51,2 
36,Chirag Grover,+9160361518,3,114,21:28,26-10-24,1072.15,8 
37,Diya Bose,9100602126,10,114,16:08,18-11-24,2941.44,21 19 10 3 10 17 
38,Jiya Chhabra,+9199280852,11,102,23:37,03-11-24,576.63,10 20 10 19 17 14 10 
39,Vivaan Sachdeva,6665607533,3,108,16:58,01-11-24,1223.26,10 14 8 
40,Madhup Sanghvi,03457496873,3,-1,22:19,19-11-24,246.44,8 14 6 4 6 8 
41,Dhanush Mahal,+9170541385,4,106,13:34,21-11-24,643.34,20 4 2 9 8 10 17 21 
42,Baiju Dhaliwal,+9129621360,1,106,18:25,01-11-24,666.13,20 7 20 10 20 2 2 19 16 67 
43,Neysa Wadhwa,01660918057,9,115,19:32,19-11-24,1310.15,5 3 
44,Reyansh Bala,6102452216,10,108,11:45,28-11-24,1994.27,5 67 
45,Kavya Kohli,01594637769,4,105,23:45,04-11-24,2105.87,10 7 7 21 20 17 4 16 10 3 
46,Sana Bail,+9135992904,8,111,10:05,28-11-24,2592.59,67 
47,Khushi Soman,2901302285,11,107,14:56,13-11-24,749.40,3 7 
48,Rasha Raja,07431169139,2,107,22:29,26-10-24,2509.50,10 10 
49,Ojas Mahajan,+9111318729,4,113,19:32,16-11-24,658.48,21 9 21 19 10 3 10 10 19 
50,Onkar Chand,8133725930,11,102,19:54,09-11-24,1441.31,6 
51,Farhan Dugal,+9137728312,2,114,15:44,24-11-24,1518.39,6 10 
52,Shray Bawa,05721438333,3,112,16:55,22-11-24,808.62,10 
53,Ayesha Chada,+9163980055,7,115,10:51,24-10-24,531.72,8 
54,Badal Bhakta,2710574144,7,103,10:35,09-11-24,2133.73,10 19 6 21 16 
55,Siya Swamy,+9118863473,11,-1,16:13,25-10-24,694.52,6 6 16 9 8 
56,Miraya Viswanathan,+9190101163,8,105,10:00,18-11-24,683.00,10 7 67 2 9 3 
57,Trisha Dixit,+9126586102,8,115,22:56,31-10-24,2582.72,4 21 5 4 
58,Shray Chada,06085091860,4,114,19:04,25-10-24,473.67,10 7 
59,Yashvi Gala,8164984190,3,109,10:26,27-11-24,1752.36,3 10 17 4 
60,Nitya Lanka,1177187095,1,115,15:02,18-11-24,233.12,20 21 67 9 17 14 
61,Indranil Gara,9594339883,11,112,11:55,31-10-24,1265.36,17 7 
62,Suhana Kapur,00293542100,11,108,17:05,15-11-24,584.34,10 5 2 4 14 17 10 
63,Tara Divan,6232869227,10,106,13:16,31-10-24,1056.85,8 3 17 9 6 15 15 14 19 
64,Anaya Gour,+9167658670,8,112,17:37,24-10-24,2923.66,2 19 5 3 
65,Ivan Bhattacharyya,6697876384,2,201,20:50,08-11-24,281.86,14 16 3 17 2 4 
66,Ela Walla,9533541407,11,104,15:52,23-11-24,107.60,7 8 21 10 4 4 10 20 4 
67,Rhea Chaudry,05901333157,3,-1,18:19,01-11-24,1103.25,5 67 4 21 9 
68,Priyanka,9908844569,2,110,18:09,04-11-24,1851.51,5 5 8 
69,Nilay Kamat Bhaiya,9381005110,1,115,15:51,30-10-24,2691.03,67 
70,Prisha Khurana,3810963910,11,113,15:48,03-11-24,2192.90,20 
71,Shray Ray,1416357154,9,201,18:41,12-11-24,470.95,5 5 16 16 21 5 5 
72,Miraan Bahri,+9137459886,2,109,14:24,20-11-24,671.55,3 4 17 8 19 10 4 5 21 
73,Zara Garg,06213641971,5,113,21:23,08-11-24,1464.05,2 
74,Vaibhav Dora,02618285324,11,113,11:35,06-11-24,794.30,3 5 21 10 
75,Nitya Krishnamurthy,8657620285,4,111,16:40,28-11-24,2125.52,2 67 17 
76,Eva Wagle,00145160388,5,-1,21:33,27-10-24,1531.78,7 9 10 14 17 15 8 9 10 
77,Chirag Kar,04261575903,8,111,20:39,18-11-24,652.94,3 10 10 5 10 16 4 17 
78,Jivin Vaidya,+9176920928,2,108,22:31,28-11-24,994.78,10 9 
79,Piya Kata,4750832900,1,109,11:05,25-11-24,2824.04,20 14 8 5 
80,Siya Malhotra,+9162853945,6,-1,22:39,07-11-24,246.24,3 8 15 15 7 17 21 16 67 20 
81,Jayan Shroff,+9188879090,6,107,22:26,02-11-24,1590.74,21 2 17 
82,Gatik Gala,8324806196,10,108,17:08,12-11-24,2910.44,10 15 17 67 16 21 19 
83,Misha Sharaf,+9111153119,11,102,19:37,01-11-24,2600.43,14 19 67 
84,Mehul Anand,2768022166,7,104,20:21,03-11-24,421.19,9 
85,Stuvan Sahni,8524909434,11,109,15:05,10-11-24,573.05,17 14 10 10 
86,Riya Dhar,6399165413,6,111,23:53,05-11-24,1027.28,20 17 15 21 20 
87,Advik Shanker,+9191348086,7,110,19:09,26-11-24,1740.83,15 7 19 19 4 15 
88,Dhanuk Yadav,0713626778,1,-1,20:59,12-11-24,369.95,5 
89,Shamik Soni,+9158392021,8,113,18:23,04-11-24,1737.30,6 2 3 9 
90,Riaan Dasgupta,+9137606810,6,115,19:11,18-11-24,2095.49,10 10 
91,Hunar Lata,08540077078,4,105,10:42,05-11-24,1770.88,10 10 
92,Divit Rastogi,01510228600,12,102,11:15,09-11-24,1680.40,16 3 2 15 21 3 10 
93,Yuvraj  Bhat,+9175869036,12,110,13:12,24-11-24,885.88,16 
94,Ayesha Sethi,5612434016,4,114,10:34,28-10-24,2488.49,21 16 20 2 3 9 67 
95,Tarini Uppal,06220142571,9,115,20:37,30-10-24,1038.64,9 
96,Indrans Kala,+9137625875,3,106,22:14,07-11-24,2460.00,7 10 16 2 7 19 
97,Arhaan Dara,09186995684,10,-1,23:47,28-11-24,2077.94,10 5 67 20 10 15 6 8 
98,Mehul Dhar,+9148685741,5,111,14:54,25-11-24,1103.12,21 
99,Kabir Goyal,00422144308,1,102,10:45,13-11-24,1984.84,14 6 6 5 15 
100,Divij Vohra,00874709984,11,107,18:17,08-11-24,2886.76,3 5 9 7 16 16 
101,Mahika Bakshi,+9153016868,5,104,19:11,27-10-24,326.35,3 67 3 16 21 4 15 
102,Reyansh Taneja,5431381207,3,115,16:12,03-11-24,427.44,20 21 8 15 3 6 
103,Yakshit Bajaj,+9139126296,6,-1,16:59,31-10-24,2185.69,14 16 67 
104,Navya De,+9199117376,5,111,23:36,04-11-24,397.94,10 5 6 
105,Onkar Brar,+9154862458,8,-1,19:01,10-11-24,1146.14,17 17 3 9 7 15 7 10 2 20 
106,Nehmat Chanda,+9110387294,2,-1,12:18,25-11-24,1325.11,2 3 15 10 6 21 19 3 20 5 
107,Ritvik Gera,+9197334851,4,106,22:12,14-11-24,1084.98,14 3 14 21 20 10 17 67 4 10 
108,Baiju Shah,1071750314,11,109,14:29,13-11-24,1377.55,3 20 9 2 20 2 14 
109,Bhamini Basak,+9168057141,4,-1,14:08,08-11-24,2971.23,15 
110,Manikya Sarkar,+9113959104,4,201,22:46,19-11-24,1525.81,21 5 7 
111,Badal Tata,00081090469,12,111,15:13,28-11-24,2044.20,8 10 15 
112,Nirvi Devan,01098466690,10,109,16:26,29-10-24,1853.17,14 19 
113,Alia Barad,+9149079195,1,115,23:17,18-11-24,2801.10,9 19 6 21 67 19 21 21 67 19 
114,Amani Sunder,+9103573111,8,115,20:56,18-11-24,487.55,19 16 6 
115,Krish Kunda,0817284966,7,110,21:01,05-11-24,248.52,8 17 16 21 10 3 9 19 5 
116,Adah Sagar,+9138224075,7,113,14:50,14-11-24,2147.78,20 19 20 10 8 
117,Aaryahi Khatri,03523062600,11,115,11:19,27-10-24,1552.60,10 2 14 15 9 67 4 
118,Fateh Manne,+9162053123,4,-1,20:40,10-11-24,2794.64,3 7 2 2 16 
119,Rasha Hans,+9112115204,8,103,20:07,25-10-24,1964.52,67 9 15 20 67 14 5 
120,Bhamini Uppal,1806343783,11,109,12:51,04-11-24,379.52,17 6 14 7 4 10 10 5 
121,Jayesh Chad,6510056122,3,201,22:09,01-11-24,844.67,10 9 21 4 2 15 7 4 19 8 
122,Seher Dalal,06591991490,2,109,21:09,16-11-24,176.13,14 3 5 9 
123,Dishani Golla,3754046051,7,109,12:07,11-11-24,1378.28,10 20 10 17 17 15 19 
124,Sujit Chakraborty,09607005558,8,113,13:34,09-11-24,2910.91,17 19 17 7 10 8 
125,Charvi Raja,+9179866106,11,106,20:10,30-10-24,1365.58,21 5 20 8 7 3 
126,Subham Agarwala bhaiya,+9154355548,11,111,15:44,19-11-24,2629.21,7 4 10 
127,Tiya Jaggi,+9148599090,1,107,15:26,19-11-24,2326.49,2 20 16 15 
128,Romil Bhatt,09778108336,4,109,12:36,10-11-24,849.39,17 10 4 10 7 10 21 
129,Prisha Bhat,4737151909,11,110,20:14,27-10-24,1031.30,3 10 2 10 2 16 67 7 10 
130,Rhea Barad,01103224630,11,105,22:47,25-11-24,2023.22,14 17 8 67 21 6 17 
131,Nishith Krishnan,5070074004,12,108,14:56,01-11-24,1355.22,10 17 3 15 16 4 8 6 16 67 
132,Priyansh Bail,+9144021533,3,110,12:32,24-10-24,1484.76,10 6 15 21 19 10 21 
133,Mamooty Yogi,6066536766,12,114,12:40,09-11-24,124.03,7 14 10 3 15 4 19 
134,Shamik Khurana,07935632371,3,105,10:59,24-10-24,1121.35,2 8 3 4 10 
135,Ranbir Walia,3545300214,10,201,18:31,28-11-24,2334.25,2 
136,Kaira Shah,09180900763,4,201,20:21,09-11-24,287.70,10 5 
137,Myra Aggarwal,03209263398,9,112,21:13,18-11-24,1374.90,5 10 67 5 14 10 9 16 3 15 
138,Hiran Venkatesh,5804673802,9,-1,12:37,28-10-24,2488.65,10 9 7 3 10 19 21 
139,Kashvi Butala,8468033996,7,111,16:55,20-11-24,2140.33,10 16 10 10 21 
140,Ishaan Mand,3097711668,3,112,15:22,23-11-24,2199.25,15 19 7 8 3 6 20 8 8 3 
141,Sara Sandhu,05607520315,1,107,11:44,11-11-24,2974.90,5 9 9 19 14 15 9 
142,Hazel Wagle,06254570365,4,112,22:50,15-11-24,418.33,15 
143,Ritvik Bhargava,+9147195414,12,113,10:51,05-11-24,1101.01,8 4 10 4 4 17 67 19 21 10 
144,Vidur Mallick,07275783711,10,105,21:44,26-10-24,2192.08,19 
145,Ela Sawhney,+9124191066,7,105,17:37,21-11-24,936.88,10 3 15 7 10 21 10 
146,Saksham Thakur,04071174865,2,113,16:46,24-11-24,997.74,19 
147,Hridaan Soman,04435974338,4,112,15:58,20-11-24,2527.56,3 3 16 19 17 16 
148,Samaira Mangal,0085188544,6,115,19:29,07-11-24,2443.41,14 19 2 19 8 19 67 17 3 4 
149,Biju Iyengar,05701623107,4,103,17:31,25-11-24,2626.68,16 4 67 7 19 17 16 2 2 
150,Samaira Dayal,1263106040,7,110,18:01,09-11-24,1480.23,15 
151,Dhruv Verma,+9194129949,8,111,14:33,20-11-24,227.66,19 4 
152,Kabir Shukla,0796960282,3,115,22:34,07-11-24,1370.94,9 21 67 6 14 
153,Kanav Gole,+9141766653,10,104,13:15,22-11-24,2027.81,10 7 67 20 7 5 20 20 17 
154,Faiyaz Mahal,+9113340260,9,201,13:55,16-11-24,678.56,8 14 15 2 19 10 20 2 
155,Vidur Sur,1191581667,10,104,12:29,07-11-24,439.19,10 7 19 20 9 19 16 16 
156,Neelofar Choudhry,05049871377,4,112,17:32,26-11-24,1.14,20 2 3 17 10 67 20 16 6 
157,Samarth Venkataraman,05947881052,12,102,15:00,13-11-24,2548.04,10 9 3 17 19 21 15 2 67 21 
158,Inaaya  Mammen,02778271862,2,109,16:58,25-11-24,56.30,4 67 
159,Nayantara Chauhan,0757632871,5,107,19:50,27-10-24,1838.61,9 3 20 4 5 6 19 
160,Lagan Sathe,+9165377338,11,201,23:24,23-11-24,1237.22,8 16 3 7 
161,Tara Roy,1544009192,6,106,20:08,15-11-24,1179.38,16 9 16 21 
162,Badal Gaba,+9107137258,3,109,10:43,17-11-24,1357.12,2 7 
163,Vanya Sinha,+9110746152,3,114,18:47,28-11-24,1533.84,7 15 19 3 6 15 4 7 
164,Dhanush Yadav,7139245477,1,103,19:45,21-11-24,1255.19,67 
165,Dhanuk Kar,2029582219,6,114,11:52,24-11-24,1194.62,14 
166,Mannat Krishnamurthy,+9110912928,10,110,10:46,31-10-24,1573.33,21 
167,Neelofar Badal,1597460469,10,108,16:49,24-10-24,2302.84,67 3 6 5 16 2 21 
168,Tiya Walla,1946155813,4,113,17:47,25-11-24,2005.99,2 10 4 
169,Devansh Saxena,0210212310,2,107,23:22,12-11-24,810.03,10 2 20 21 17 4 
170,Faiyaz Kata,2221855273,6,108,17:19,06-11-24,2450.42,19 9 
171,Divit Salvi,+9177368382,7,112,19:19,30-10-24,865.44,10 3 14 16 4 
172,Zara Agate,+9107750071,12,102,17:50,17-11-24,1980.75,9 3 20 21 20 8 
173,Anay Gulati,+9184005631,4,102,13:41,06-11-24,1918.62,67 16 14 16 9 10 
174,Amira Choudhury,00295820315,9,112,10:22,14-11-24,1513.69,8 6 19 5 2 21 
175,Hridaan Setty,+9129104294,3,112,16:39,16-11-24,2928.19,3 6 17 7 17 14 2 6 
176,Diya Sarma,+9196158415,6,102,21:37,30-10-24,2376.74,5 3 2 
177,Mamooty Bala,6012408433,3,103,15:08,26-10-24,1035.03,10 
178,Ivan Bhaiya,+9119061994,12,115,12:47,18-11-24,226.48,8 6 19 2 15 
179,Darshit Varty,8710773109,11,112,16:01,05-11-24,2417.04,6 5 
180,Samarth Dua,04245996061,1,201,13:37,29-10-24,284.39,3 20 8 4 
181,Himmat Garde,6365292117,4,105,23:22,24-11-24,2933.24,21 7 4 8 21 14 16 8 10 15 
182,Hansh Sabharwal,+9172237502,5,108,13:45,24-11-24,255.31,67 10 10 
183,Tanya Dube,5380253974,11,112,23:09,15-11-24,970.86,3 16 
184,Dhruv Dara,00871209513,1,201,14:03,09-11-24,1814.14,15 17 9 15 10 10 
185,Madhav Swamy,03881873845,4,114,20:15,30-10-24,49.77,4 7 
186,Samaira Johal,03910631231,9,106,23:16,17-11-24,2008.52,10 
187,Yashvi Buch,2487931363,11,-1,22:42,04-11-24,825.11,6 
188,Neelofar Gulati,05701200382,6,104,16:41,07-11-24,1393.63,14 9 14 10 10 17 
189,Jivika Shetty,06693951958,4,112,20:36,04-11-24,876.09,15 15 
190,Zara Vala,06828067809,9,201,13:16,05-11-24,2697.49,6 14 19 7 3 21 8 10 17 17 
191,Hrishita Sule,3997665079,12,112,14:56,26-11-24,2080.85,15 7 20 8 10 7 17 8 14 
192,Ehsaan Yogi,3736047404,9,111,19:32,07-11-24,597.26,3 2 4 17 9 19 6 67 
193,Anahi Jani,1821855954,3,110,22:28,26-10-24,666.94,5 10 4 21 67 6 
194,Pranay Magar,4300466008,2,106,23:56,01-11-24,1223.57,14 10 19 19 
195,Miraan Dutta,06308250621,3,114,20:37,18-11-24,2598.69,9 7 10 
196,Advika Sarraf,+9157685183,10,-1,18:36,22-11-24,751.00,6 
197,Shayak Borra,08714556570,5,106,17:45,19-11-24,916.38,2 10 2 10 14 5 10 16 
198,Rania Vaidya,0923236394,4,104,23:09,04-11-24,1534.75,4 9 20 
199,Neelofar Kapur,+9198729148,9,102,15:53,26-10-24,450.93,10 7 2 20 67 5 19 4 17 
200,Uthkarsh Kamdar,+9153907521,7,113,18:59,03-11-24,833.23,5 14 17 7 
31,anish,1234567100,2,112,14:40,27-11-24,0.00,1 2 3 4 5 
202,Laksh Chovatiya,7983981756,3,105,02:06,28-11-24,0.00,14 10 
203,Shivansh Shah,1234567100,8,107,02:19,28-11-24,0.00,67 21 14 
204,Dilksh Sharma,0987654321,8,108,02:27,28-11-24,353.99,22 
206,Anish,1234567100,3,102,18:46,28-11-24,0.00,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 
208,Sindhu Sri Sahebrao Bonthu,1234567890,2,112,19:23,03-12-24,1333.33,22 4 24 40 40 40 
204,Dilksh Sharma,0987654321,8,108,02:27,28-11-24,353.99,22 
205,Parth Sutaria,1234567890,2,111,02:40,28-11-24,0.00,2 22 
210,Shreyas,9110202260,2,111,22:03,08-12-24,0.00,6969 40 11 16 6969 
